# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot$1):77:77 -> <init>
    1:1:void updateResponseData(byte[],int,boolean):80:80 -> a
    2:2:java.util.List io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$200(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26:26 -> a
    2:2:void updateResponseData(byte[],int,boolean):80 -> a
    3:8:void updateResponseData(byte[],int,boolean):80:85 -> a
    9:9:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> a
    9:9:void updateResponseData(byte[],int,boolean):85 -> a
    10:33:void updateResponseData(byte[],int,boolean):85:108 -> a
    34:34:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$300(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot,java.lang.String,int,java.lang.String,boolean):26:26 -> a
    34:34:void updateResponseData(byte[],int,boolean):108 -> a
    35:36:void updateResponseData(byte[],int,boolean):112:113 -> a
    37:37:void requestFail(int,java.lang.String):119:119 -> a
    38:38:java.util.List io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$400(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26:26 -> a
    38:38:void requestFail(int,java.lang.String):119 -> a
    39:42:void requestFail(int,java.lang.String):119:122 -> a
    43:43:java.util.List io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$500(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26:26 -> a
    43:43:void requestFail(int,java.lang.String):122 -> a
    44:45:void requestFail(int,java.lang.String):122:123 -> a
    46:46:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$600(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot,java.lang.String,int,java.lang.String,boolean):26:26 -> a
    46:46:void requestFail(int,java.lang.String):123 -> a
    47:47:void requestFinish():128:128 -> a
    48:48:java.util.List io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$700(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26:26 -> a
    48:48:void requestFinish():128 -> a
    49:52:void requestFinish():128:131 -> a
    53:53:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$800(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot,java.lang.String):26:26 -> a
    53:53:void requestFinish():131 -> a
io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot -> io.agora.aigc.sdk.k0:
    1:1:void <init>():23:23 -> <init>
    1:5:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):33:37 -> a
    6:6:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    6:6:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.requestAi(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):46 -> a
    6:6:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):41 -> a
    7:8:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.requestAi(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):47:48 -> a
    7:8:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):41 -> a
    1:1:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.close():221:221 -> close
    1:1:void close():184 -> close
    1:1:java.lang.String getVendorName():28:28 -> d
io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot$1 -> io.agora.aigc.sdk.j0:
    com.alibaba.fastjson.JSONArray val$messageJsonArray -> b
    io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot this$0 -> e
    java.lang.String val$roundId -> a
    boolean val$withPrompt -> c
    java.lang.String val$requestId -> d
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,com.alibaba.fastjson.JSONArray,boolean,java.lang.String):48:48 -> <init>
    1:1:void run():51:51 -> run
    2:2:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$000(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    2:2:void run():51 -> run
    3:3:void run():51:51 -> run
    4:4:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$100(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    4:4:void run():51 -> run
    5:10:void run():51:56 -> run
    11:11:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> run
    11:11:void run():56 -> run
    12:13:void run():56:57 -> run
    14:14:float io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$300(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    14:14:void run():57 -> run
    15:16:void run():57:58 -> run
    17:17:float io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$400(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    17:17:void run():58 -> run
    18:19:void run():58:59 -> run
    20:20:int io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$500(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    20:20:void run():59 -> run
    21:25:void run():59:63 -> run
    26:26:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$600(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,java.lang.String):23:23 -> run
    26:26:void run():63 -> run
    27:33:void run():65:71 -> run
    34:34:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    34:34:void run():71 -> run
    35:37:void run():144:146 -> run
    38:38:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$2000(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    38:38:void run():146 -> run
    39:41:void run():146:148 -> run
    42:42:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$2100(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> run
    42:42:void run():148 -> run
    43:45:void run():148:150 -> run
    46:46:void run():52:52 -> run
    47:47:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$200(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> run
    47:47:void run():52 -> run
io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot$1$1 -> io.agora.aigc.sdk.j0$a:
    io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot$1 this$1 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot$1):71:71 -> <init>
    1:1:void updateResponseDataWithChunk(java.lang.String,boolean):74:74 -> a
    2:2:java.util.List io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$700(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> a
    2:2:void updateResponseDataWithChunk(java.lang.String,boolean):74 -> a
    3:9:void updateResponseDataWithChunk(java.lang.String,boolean):74:80 -> a
    10:10:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> a
    10:10:void updateResponseDataWithChunk(java.lang.String,boolean):80 -> a
    11:21:void updateResponseDataWithChunk(java.lang.String,boolean):80:90 -> a
    22:22:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$800(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String):23:23 -> a
    22:22:void updateResponseDataWithChunk(java.lang.String,boolean):90 -> a
    23:42:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.getContent(java.lang.String):159:178 -> a
    23:42:java.lang.String io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$800(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String):23 -> a
    23:42:void updateResponseDataWithChunk(java.lang.String,boolean):90 -> a
    43:44:void updateResponseDataWithChunk(java.lang.String,boolean):91:92 -> a
    45:45:java.util.List io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$900(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> a
    45:45:void updateResponseDataWithChunk(java.lang.String,boolean):92 -> a
    46:47:void updateResponseDataWithChunk(java.lang.String,boolean):92:93 -> a
    48:48:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1000(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    48:48:void updateResponseDataWithChunk(java.lang.String,boolean):93 -> a
    49:53:void updateResponseDataWithChunk(java.lang.String,boolean):95:99 -> a
    54:54:int io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1108(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> a
    54:54:void updateResponseDataWithChunk(java.lang.String,boolean):99 -> a
    55:56:void updateResponseDataWithChunk(java.lang.String,boolean):100:101 -> a
    57:57:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1200(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    57:57:void updateResponseDataWithChunk(java.lang.String,boolean):101 -> a
    58:58:void updateResponseDataWithChunk(java.lang.String,boolean):104:104 -> a
    59:59:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1300(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    59:59:void updateResponseDataWithChunk(java.lang.String,boolean):104 -> a
    60:60:void requestFail(int,java.lang.String):112:112 -> a
    61:61:java.util.List io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> a
    61:61:void requestFail(int,java.lang.String):112 -> a
    62:65:void requestFail(int,java.lang.String):112:115 -> a
    66:66:java.util.List io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1500(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> a
    66:66:void requestFail(int,java.lang.String):115 -> a
    67:76:void requestFail(int,java.lang.String):115:124 -> a
    77:77:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1600(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    77:77:void requestFail(int,java.lang.String):124 -> a
    78:80:void requestFail(int,java.lang.String):130:132 -> a
    81:81:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1700(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    81:81:void requestFail(int,java.lang.String):132 -> a
    82:82:void requestFinish():137:137 -> a
    83:83:java.util.List io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1800(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot):23:23 -> a
    83:83:void requestFinish():137 -> a
    84:87:void requestFinish():137:140 -> a
    88:88:void io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot.access$1900(io.agora.aigc.sdk.internal.chat.lingyi.LingYiChatRobot,java.lang.String):23:23 -> a
    88:88:void requestFinish():140 -> a
io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot -> io.agora.aigc.sdk.q0:
    boolean mIsEnd -> v
    java.lang.String mTempResponse -> u
    1:1:void <init>():31:31 -> <init>
    1:1:boolean access$4502(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot,boolean):31:31 -> a
    2:2:java.lang.String access$4700(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot,java.lang.String):31:31 -> a
    3:28:java.lang.String io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.getContent(java.lang.String):450:475 -> a
    3:28:java.lang.String access$4700(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot,java.lang.String):31 -> a
    29:29:void init():43:43 -> a
    30:32:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):48:50 -> a
    33:33:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    33:33:void io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.requestChatCompletion(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):63 -> a
    33:33:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):51 -> a
    34:35:void io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.requestChatCompletion(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):64:65 -> a
    34:35:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):51 -> a
    36:36:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):52:52 -> a
    37:40:void io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.requestChatCompletionV2(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):319:322 -> a
    37:40:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):54 -> a
    41:41:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    41:41:void io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.requestChatCompletionV2(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):325 -> a
    41:41:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):54 -> a
    42:44:void io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.requestChatCompletionV2(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):326:328 -> a
    42:44:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):54 -> a
    45:57:java.lang.String io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.getUrl():486:498 -> a
    45:57:java.lang.String access$1700(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31 -> a
    1:1:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.close():221:221 -> close
    1:1:void close():505 -> close
    2:2:void close():506:506 -> close
    1:1:java.lang.String getVendorName():38:38 -> d
    1:1:java.lang.String getModelName():482:482 -> g
    2:2:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> g
    2:2:java.lang.String getModelName():482 -> g
    3:3:java.lang.String getModelName():482:482 -> g
io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot$1 -> io.agora.aigc.sdk.o0:
    com.alibaba.fastjson.JSONArray val$messageJsonArray -> a
    io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot this$0 -> e
    java.lang.String val$roundId -> c
    boolean val$withPrompt -> b
    java.lang.String val$requestId -> d
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot,com.alibaba.fastjson.JSONArray,boolean,java.lang.String,java.lang.String):65:65 -> <init>
    1:2:void run():68:69 -> run
    3:3:java.lang.String io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$000(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    3:3:void run():69 -> run
    4:6:void run():69:71 -> run
    7:7:int io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$100(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    7:7:void run():71 -> run
    8:9:void run():71:72 -> run
    10:10:float io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$200(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    10:10:void run():72 -> run
    11:12:void run():72:73 -> run
    13:13:float io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$300(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    13:13:void run():73 -> run
    14:16:void run():73:75 -> run
    17:17:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> run
    17:17:void run():75 -> run
    18:18:void run():76:76 -> run
    19:22:java.lang.String io.agora.aigc.sdk.internal.context.AIGCServiceContext.getLlmPrompt():575:578 -> run
    19:22:void run():76 -> run
    23:28:void run():77:82 -> run
    29:29:java.lang.String io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$400(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    29:29:void run():82 -> run
    30:31:void run():82:83 -> run
    32:32:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> run
    32:32:void run():83 -> run
    33:35:void run():83:85 -> run
    36:36:java.lang.String io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$500(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    36:36:void run():85 -> run
    37:39:void run():85:87 -> run
    40:40:java.lang.String io.agora.aigc.sdk.internal.context.AssetsResContext.getLlmUserName():63:63 -> run
    40:40:void run():87 -> run
    41:41:io.agora.aigc.sdk.AIGCServiceConfig io.agora.aigc.sdk.internal.context.AIGCServiceContext.getConfig():122:122 -> run
    41:41:java.lang.String io.agora.aigc.sdk.internal.context.AssetsResContext.getLlmUserName():63 -> run
    41:41:void run():87 -> run
    42:45:java.lang.String io.agora.aigc.sdk.internal.context.AssetsResContext.getLlmUserName():63:66 -> run
    42:45:void run():87 -> run
    46:50:void run():87:91 -> run
    51:51:void io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$600(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot,java.lang.String,java.lang.String):31:31 -> run
    51:51:void run():91 -> run
    52:53:void run():93:94 -> run
    54:54:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    54:54:void run():94 -> run
    55:58:void run():144:147 -> run
    59:59:java.lang.String io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$1600(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    59:59:void run():147 -> run
    60:63:void run():147:150 -> run
    64:64:java.util.List io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot.access$1800(io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot):31:31 -> run
    64:64:void run():150 -> run
    65:65:void run():150:150 -> run
io.agora.aigc.sdk.internal.chat.minimax.MinimaxChatRobot$1$1 -> io.agora.aigc.sdk.o0$a:
